"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","QryBuyReportShort","CREATE VIEW dbo.[QryBuyReportShort] AS 
 SELECT dbo.Transaction_Details.Transaction_ID,        dbo.Transactions.Transaction_Date,        dbo.TblCustemers.CusName,        dbo.TblStore.StoreName,        dbo.Transaction_Details.Item_ID,        dbo.TblItems.ItemName,        dbo.TblItems.ItemCode,        dbo.Transaction_Details.ItemCase,        SUM(dbo.Transaction_Details.Quantity) AS Quantity,        dbo.Transaction_Details.Price,        dbo.Transaction_Details.ItemDiscountType,        dbo.Transaction_Details.ItemDiscount,        dbo.Transactions.Trans_Discount,        dbo.Transactions.Trans_DiscountType,        dbo.Transactions.TaxFound,        dbo.Transactions.TaxValue,        dbo.Transaction_Details.guaranteeTime,        dbo.Transactions.Transaction_Serial,        dbo.TblEmployee.Emp_Code,        dbo.TblEmployee.Emp_Name,        dbo.Transaction_Details.ItemSerial,        dbo.Transaction_Details.ShowQty,        dbo.Transaction_Details.showPrice,        dbo.TblUnites.UnitName,        dbo.Transaction_Details.Vat AS VatDet,        dbo.Transaction_Details.Vatyo,        dbo.Transaction_Details.MixNo,        dbo.Transaction_Details.QtyFaqtors,        dbo.Transaction_Details.FLgOrderSal,        dbo.Transactions.VAT,        dbo.Transactions.ResonVAT,        dbo.Transactions.Typ,        dbo.Transactions.VATNO,        dbo.Transactions.VATCustoms,        dbo.Transactions.VATCustoms1,        dbo.TblStore.StoreNamee,        dbo.Transactions.BLDate,        dbo.TblUnites.UnitNamee,        dbo.TblEmployee.Emp_Namee,        dbo.TblItems.ItemNamee,        dbo.TblCustemers.CusNamee,        dbo.Transactions.DueDate,        ISNULL(TblItems.ItemWithOutVAT, 0) ItemWithOutVAT From dbo.TblItems     INNER JOIN dbo.Transaction_Details         ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID     INNER JOIN dbo.TblStore         INNER JOIN dbo.TblCustemers             RIGHT OUTER JOIN dbo.Transactions                 ON dbo.TblCustemers.CusID = dbo.Transactions.CusID             ON dbo.TblStore.StoreID = dbo.Transactions.StoreID         ON dbo.Transaction_Details.Transaction_ID = dbo.Transactions.Transaction_ID     INNER JOIN dbo.TblUnites         ON dbo.Transaction_Details.UnitId = dbo.TblUnites.UnitID     LEFT OUTER JOIN dbo.TblEmployee         ON dbo.Transactions.Emp_ID = dbo.TblEmployee.Emp_ID GROUP BY dbo.Transaction_Details.Transaction_ID,          dbo.Transactions.Transaction_Date,          dbo.TblCustemers.CusName,          dbo.TblStore.StoreName,          dbo.Transaction_Details.Item_ID,          dbo.TblItems.ItemName,          dbo.TblItems.ItemCode,          dbo.Transaction_Details.ItemCase,          dbo.Transaction_Details.Price,          dbo.Transaction_Details.ItemDiscountType,          dbo.Transaction_Details.ItemDiscount,          dbo.Transactions.Trans_Discount,          dbo.Transactions.Trans_DiscountType,          dbo.Transactions.TaxFound,          dbo.Transactions.TaxValue,          dbo.Transaction_Details.guaranteeTime,          dbo.Transactions.Transaction_Serial,          dbo.TblEmployee.Emp_Code,          dbo.TblEmployee.Emp_Name,          dbo.Transaction_Details.ItemSerial,          dbo.Transaction_Details.ShowQty,          dbo.Transaction_Details.showPrice,          dbo.TblUnites.UnitName,          dbo.Transaction_Details.Vat,          dbo.Transaction_Details.Vatyo,          dbo.Transaction_Details.MixNo,          dbo.Transaction_Details.QtyFaqtors,          dbo.Transaction_Details.FLgOrderSal,          dbo.Transactions.VAT,          dbo.Transactions.ResonVAT,          dbo.Transactions.Typ,          dbo.Transactions.VATNO,          dbo.Transactions.VATCustoms,          dbo.Transactions.VATCustoms1,          dbo.TblStore.StoreNamee,          dbo.Transactions.BLDate,          dbo.TblUnites.UnitNamee,          dbo.TblEmployee.Emp_Namee,          dbo.TblItems.ItemNamee,          dbo.TblCustemers.CusNamee,          dbo.Transactions.DueDate,          TblItems.ItemWithOutVAT;"
"Adnan","dbo","QryCheckRelease","CREATE VIEW dbo.QryCheckRelease
AS
SELECT     dbo.TblCheckRelease.OperaID, dbo.TblCheckRelease.OperaDate, dbo.TblCheckRelease.OperaType, dbo.TblCheckReleaseType.CheckTypeName, 
                      dbo.TblBoxesData.BoxName, dbo.TblCheckRelease.NoteValue, dbo.TblUsers.UserName, dbo.Notes.NoteDate, dbo.Notes.ChqueNum, 
                      dbo.Notes.DueDate, dbo.BanksData.BankName, dbo.TblCustemers.CusName, dbo.TblNotesTypes.NotesTypeName, dbo.Notes.NoteType, 
                      dbo.TblUsers.UserID, dbo.TblCustemers.CusID, dbo.BanksData.BankID, dbo.TblBoxesData.BoxID, dbo.Notes.UserID AS NoteUserID
FROM         dbo.TblCustemers RIGHT OUTER JOIN
                      dbo.TblBoxesData RIGHT OUTER JOIN
                      dbo.TblNotesTypes INNER JOIN
                      dbo.TblCheckReleaseType INNER JOIN
                      dbo.TblCheckRelease INNER JOIN
                      dbo.TblUsers ON dbo.TblCheckRelease.UserID = dbo.TblUsers.UserID INNER JOIN
                      dbo.BanksData RIGHT OUTER JOIN
                      dbo.Notes ON dbo.BanksData.BankID = dbo.Notes.BankID ON dbo.TblCheckRelease.NoteID = dbo.Notes.NoteID ON 
                      dbo.TblCheckReleaseType.CheckTypeID = dbo.TblCheckRelease.OperaType ON dbo.TblNotesTypes.NotesType = dbo.Notes.NoteType ON 
                      dbo.TblBoxesData.BoxID = dbo.TblCheckRelease.BoxID ON dbo.TblCustemers.CusID = dbo.Notes.CusID
"
"Adnan","dbo","QryChecksReports","CREATE VIEW dbo.QryChecksReports
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.BanksData.BankName, 
                      dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Transactions.Transaction_Serial, dbo.TransactionTypes.TransactionTypeName, 
                      dbo.TblCheckRelease.OperaID, dbo.TblCheckRelease.OperaDate, dbo.TblCheckRelease.OperaType, dbo.TblCheckReleaseType.CheckTypeName, 
                      dbo.TblBoxesData.BoxName, dbo.TblUsers.UserName, dbo.TblCustemers.CusName
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.TblCheckReleaseType RIGHT OUTER JOIN
                      dbo.BanksData INNER JOIN
                      dbo.Notes ON dbo.BanksData.BankID = dbo.Notes.BankID LEFT OUTER JOIN
                      dbo.TblCheckRelease LEFT OUTER JOIN
                      dbo.TblBoxesData ON dbo.TblCheckRelease.BoxID = dbo.TblBoxesData.BoxID LEFT OUTER JOIN
                      dbo.TblUsers ON dbo.TblCheckRelease.UserID = dbo.TblUsers.UserID ON dbo.Notes.NoteID = dbo.TblCheckRelease.NoteID ON 
                      dbo.TblCheckReleaseType.CheckTypeID = dbo.TblCheckRelease.OperaType ON dbo.TblCustemers.CusID = dbo.Notes.CusID ON 
                      dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
"
"Adnan","dbo","QryCusBalanceReport","CREATE VIEW dbo.QryCusBalanceReport
AS
SELECT     QryCustomerBalance.*
FROM         dbo.QryCustomerBalance() QryCustomerBalance
"
"Adnan","dbo","QryCust_Qest","create view QryCust_Qest as   SELECT     dbo.InstallMentDetails.QestID, dbo.InstallMentDetails.QeqtNum, dbo.InstallMent.NoteID, dbo.InstallMentDetails.PartID, dbo.InstallMentDetails.[Value],                     dbo.InstallMentDetails.DueDate, dbo.InstallMentDetails.Receipt, SUM(dbo.InstallmentDet_Junc_Receipt.[Value]) AS Summition, dbo.InstallMent.CustID,                     dbo.TblCustemers.CusName, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Serial,                     dbo.Transactions.Transaction_Type, dbo.TransactionTypes.TransactionTypeName, dbo.InstallMent.Type, dbo.InstallMentDetails.DueDateH,                     dbo.InstallMent.InstallCount , dbo.InstallMent.total, dbo.Transactions.NoteSerial1, dbo.InstallMent.InterestVal, dbo.InstallMent.BasicAmmount FROM         dbo.Transactions INNER JOIN                     dbo.TblCustemers INNER JOIN                     dbo.Notes INNER JOIN                     dbo.InstallMent INNER JOIN                     dbo.InstallMentDetails LEFT OUTER JOIN                      dbo.InstallmentDet_Junc_Receipt ON dbo.InstallMentDetails.QestID = dbo.InstallmentDet_Junc_Receipt.QestID ON                      dbo.InstallMent.PartID = dbo.InstallMentDetails.PartID ON dbo.Notes.NoteID = dbo.InstallMent.NoteID ON dbo.TblCustemers.CusID = dbo.InstallMent.CustID ON                      dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID INNER JOIN                      dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type GROUP BY dbo.InstallMentDetails.QestID, dbo.InstallMentDetails.QeqtNum, dbo.InstallMent.NoteID, dbo.InstallMentDetails.PartID, dbo.InstallMentDetails.[Value],                      dbo.InstallMentDetails.DueDate, dbo.InstallMentDetails.Receipt, dbo.InstallMent.CustID, dbo.TblCustemers.CusName, dbo.Transactions.Transaction_ID,                      dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Type, dbo.TransactionTypes.TransactionTypeName,                      dbo.InstallMent.Type, dbo.InstallMentDetails.DueDateH, dbo.InstallMent.InstallCount, dbo.InstallMent.Total, dbo.Transactions.NoteSerial1, dbo.InstallMent.InterestVal,                      dbo.InstallMent.BasicAmmount"
"Adnan","dbo","QryCustomer","CREATE VIEW dbo.QryCustomer
AS
SELECT     dbo.TblCustemers.CusName, dbo.TblCustemers.CusID, dbo.TblCustemers.ResponsibleContact, dbo.TblCustemers.Cus_Phone, 
                      dbo.TblCustemers.Cus_mobile, dbo.TblCustemers.Remark, dbo.TblCustemers.OpenBalance, dbo.TblCustemers.OpenBalanceType, 
                      dbo.TblCustemers.OpenBalanceDate, dbo.TblCustemers.E_mail, dbo.TblCustemers.SaleType, dbo.TblCountriesData.CountryName, 
                      dbo.TblCountriesGovernments.GovernmentName, dbo.TblCountriesGovernmentsCities.CityName, dbo.TblCustemers.Address
FROM         dbo.TblCountriesGovernmentsCities RIGHT OUTER JOIN
                      dbo.TblCustemers LEFT OUTER JOIN
                      dbo.TblCountriesData ON dbo.TblCustemers.CountryID = dbo.TblCountriesData.CountryID LEFT OUTER JOIN
                      dbo.TblCountriesGovernments ON dbo.TblCustemers.GovernmentID = dbo.TblCountriesGovernments.GovernmentID ON 
                      dbo.TblCountriesGovernmentsCities.CityID <> dbo.TblCustemers.CityID
"
"Adnan","dbo","QryCustomersBalance","CREATE VIEW dbo.QryCustomersBalance AS SELECT     TOP 100 PERCENT dbo.TblCustemers.CusID, dbo.TblCustemers.CusName, dbo.TblCustemers.Type, dbo.TblCustemers.OpenBalance,                        dbo.TblCustemers.OpenBalanceType, dbo.TblCustemers.OpenBalanceDate,                        SUM(QryCustomerBalance.Note_Value * QryCustomerBalance.CreditOrDebit) AS CustomerAccount FROM         dbo.QryCustomerBalance(0) QryCustomerBalance INNER JOIN                       dbo.TblCustemers ON QryCustomerBalance.CusID = dbo.TblCustemers.CusID GROUP BY dbo.TblCustemers.CusID, dbo.TblCustemers.CusName, dbo.TblCustemers.OpenBalance, dbo.TblCustemers.OpenBalanceType,                        dbo.TblCustemers.OpenBalanceDate, dbo.TblCustemers.Type HAVING      (SUM(QryCustomerBalance.Note_Value * QryCustomerBalance.CreditOrDebit) <> 0) ORDER BY dbo.TblCustemers.CusID  "
"Adnan","dbo","QryDebitTransactionsValues","CREATE VIEW dbo.QryDebitTransactionsValues
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.Transactions.PaymentType, dbo.Notes.Note_Value, dbo.Notes.NoteID, dbo.Notes.NoteType, 
                      QryTransactionsTotal.TransSum, QryTransactionsTotal.TotalAfterTax
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.Transactions.Transaction_ID = QryTransactionsTotal.Transaction_ID INNER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
WHERE     (dbo.Transactions.PaymentType = 1) AND (dbo.Notes.NoteType = 1)
"
"Adnan","dbo","QryDelPurchase","CREATE VIEW dbo.QryDelPurchase
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transaction_Details.Item_ID, 
                      dbo.Transaction_Details.Quantity, dbo.Transaction_Details.ItemSerial, dbo.TblItems.ItemName, dbo.TransactionTypes.TransactionTypeName, 
                      dbo.Transactions.Transaction_Serial
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
WHERE     (dbo.Transactions.Transaction_Type = 2) OR
                      (dbo.Transactions.Transaction_Type = 5) OR
                      (dbo.Transactions.Transaction_Type = 8) OR
                      (dbo.Transactions.Transaction_Type = 9) OR
                      (dbo.Transactions.Transaction_Type = 10) OR
                      (dbo.Transactions.Transaction_Type = 13) OR
                      (dbo.Transactions.Transaction_Type = 17) OR
                      (dbo.Transactions.Transaction_Type = 18)
"
"Adnan","dbo","QryDevReport","CREATE VIEW dbo.QryDevReport
AS
SELECT     TOP 100 PERCENT dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.TblNotesTypes.NotesTypeName, 
                      dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_ID, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code, dbo.ACCOUNTS.Account_Name, dbo.DOUBLE_ENTREY_VOUCHERS.[Value], 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Credit_Or_Debit, dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Description, dbo.ReceiptQest.ReceiptID, 
                      dbo.ReceiptQest.ReceiptDate, dbo.TblCheckRelease.OperaID, dbo.TblCheckRelease.OperaDate, dbo.TblCheckRelease.OperaType, 
                      dbo.TblCheckReleaseType.CheckTypeID, dbo.TblCheckReleaseType.CheckTypeName, dbo.DOUBLE_ENTREY_VOUCHERS.RecordDate, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Posted, dbo.DOUBLE_ENTREY_VOUCHERS.PostedDate, dbo.DOUBLE_ENTREY_VOUCHERS.PostedUserID, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Account_Interval_ID, TblUsers_1.UserName, TblUsers_1.UserName AS PostedUserName, 
                      dbo.ACCOUNTS.Account_NameEng
FROM         dbo.TblUsers TblUsers_1 RIGHT OUTER JOIN
                      dbo.DOUBLE_ENTREY_VOUCHERS INNER JOIN
                      dbo.ACCOUNTS ON dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code = dbo.ACCOUNTS.Account_Code LEFT OUTER JOIN
                      dbo.TblUsers TblUsers_2 ON dbo.DOUBLE_ENTREY_VOUCHERS.UserID = TblUsers_2.UserID ON 
                      TblUsers_1.UserID = dbo.DOUBLE_ENTREY_VOUCHERS.PostedUserID LEFT OUTER JOIN
                      dbo.TblCheckReleaseType INNER JOIN
                      dbo.TblCheckRelease ON dbo.TblCheckReleaseType.CheckTypeID = dbo.TblCheckRelease.OperaType ON 
                      dbo.DOUBLE_ENTREY_VOUCHERS.OperaID = dbo.TblCheckRelease.OperaID LEFT OUTER JOIN
                      dbo.ReceiptQest ON dbo.DOUBLE_ENTREY_VOUCHERS.ReceiptID = dbo.ReceiptQest.ReceiptID LEFT OUTER JOIN
                      dbo.TblNotesTypes RIGHT OUTER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type RIGHT OUTER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON dbo.TblNotesTypes.NotesType = dbo.Notes.NoteType ON 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID = dbo.Notes.NoteID
ORDER BY dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No
"
"Adnan","dbo","QryEmpAllValues","CREATE VIEW dbo.QryEmpAllValues
AS
SELECT     TOP 100 PERCENT dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Salary, 
                      SUM(QryAllDiscountWithMkafea.TotalDiscount) AS TotalDiscount, SUM(QryAllDiscountWithMkafea.Mokafea) AS TotalMokafea
FROM         dbo.QryAllDiscountWithMkafea(DEFAULT, DEFAULT) QryAllDiscountWithMkafea RIGHT OUTER JOIN
                      dbo.TblEmployee ON QryAllDiscountWithMkafea.Emp_ID = dbo.TblEmployee.Emp_ID
GROUP BY QryAllDiscountWithMkafea.Emp_Name, QryAllDiscountWithMkafea.Dis_type, QryAllDiscountWithMkafea.Type, QryAllDiscountWithMkafea.Notes, 
                      dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Salary
ORDER BY dbo.TblEmployee.Emp_ID
"
"Adnan","dbo","QryEmpCom","CREATE VIEW dbo.QryEmpCom
AS
SELECT     *
FROM         dbo.QryEmpSalesCom('1-Oct-2007', '31-Oct-2007', 6) QryEmpSalesCom
"
"Adnan","dbo","QryEmpLateWithDiscount","CREATE VIEW dbo.QryEmpLateWithDiscount
AS
SELECT     QryComputeLate.TotalLate, MAX(dbo.QrySliceCnH_M.TotalMinute) AS MaxOfTotalMinute, QryComputeLate.Emp_ID, QryComputeLate.PresentDate, 
                      ISNULL(MAX(dbo.QrySliceCnH_M.Dis_Type), 0) AS Dis_Type
FROM         dbo.QryComputeLate() QryComputeLate LEFT OUTER JOIN
                      dbo.QrySliceCnH_M ON QryComputeLate.TotalLate >= dbo.QrySliceCnH_M.TotalMinute
GROUP BY QryComputeLate.TotalLate, QryComputeLate.Emp_ID, QryComputeLate.PresentDate
"
"Adnan","dbo","QryEmpRest","CREATE VIEW dbo.QryEmpRest
AS
SELECT     *
FROM         dbo.TblEmployee
WHERE     (Emp_ID NOT IN
                          (SELECT     Emp_ID
                             FROM         QryAbsentEmp))
"
"Adnan","dbo","QryEmpSalary","CREATE VIEW dbo.QryEmpSalary
AS
SELECT     Emp_ID, Emp_Name, Emp_Salary, KhsmEdafa_Date AS RDate, SUM(Khsm_Value) AS AddValue
FROM         dbo.QryKhasmMokafeaValue() QryKhasmMokafeaValue
GROUP BY Emp_ID, Emp_Name, Emp_Salary, KhsmEdafa_Date
"
"Adnan","dbo","QryEmpSalarySum","CREATE VIEW dbo.QryEmpSalarySum
AS
SELECT     Emp_ID, Emp_Name, Emp_Salary, SUM(Khsm_Value) AS Khsm_Value, SUM(CAST(sp1 AS float)) AS Mkafea, KhsmEdafa_Date
FROM         dbo.QryUnionKhsmMkfea() QryUnionKhsmMkfea
GROUP BY Emp_ID, Emp_Name, Emp_Salary, KhsmEdafa_Date
"
"Adnan","dbo","QryEmpsSales","CREATE VIEW dbo.QryEmpsSales
AS
SELECT     dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Name, QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, 
                      QryTransactionsTotal.Transaction_Serial, QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type
FROM         dbo.TblEmployee INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.TblEmployee.Emp_ID = QryTransactionsTotal.Emp_ID
"
"Adnan","dbo","QryExpensesReport","CREATE VIEW dbo.QryExpensesReport
AS
SELECT     TOP 100 PERCENT dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.Note_Value, dbo.Notes.ExpensesID, 
                      dbo.ExpensesType.Name, dbo.Notes.NoteSerial, dbo.Notes.Remark, dbo.TblUsers.UserName
FROM         dbo.TblUsers INNER JOIN
                      dbo.ExpensesType INNER JOIN
                      dbo.Notes ON dbo.ExpensesType.ID = dbo.Notes.ExpensesID ON dbo.TblUsers.UserID = dbo.Notes.UserID
WHERE     (dbo.Notes.NoteType = 3)
ORDER BY dbo.Notes.NoteID
"
"Adnan","dbo","QryGardByDates","create view QryGardByDates as  SELECT     SUM(dbo.Transaction_Details.Quantity * dbo.TransactionTypes.StockEffect) AS SUMQTY, dbo.Transaction_Details.Item_ID AS ItemID, dbo.Transactions.StoreID,   dbo.TblStore.StoreName , dbo.Transaction_Details.order_no, dbo.Transaction_Details.Branchid  FROM         dbo.Transactions INNER JOIN   dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN  dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type INNER JOIN  dbo.TblItems ON dbo.Transaction_Details.Item_ID = dbo.TblItems.ItemID INNER JOIN  dbo.TblStore ON dbo.Transactions.StoreID = dbo.TblStore.StoreID LEFT OUTER JOIN  dbo.TblItemsColors ON dbo.Transaction_Details.ColorID = dbo.TblItemsColors.ColorID  WHERE     (dbo.TransactionTypes.Transaction_Type = 1 OR  dbo.TransactionTypes.Transaction_Type = 11 OR  dbo.TransactionTypes.Transaction_Type = 12 OR   dbo.TransactionTypes.Transaction_Type = 3 OR   dbo.TransactionTypes.Transaction_Type = 20 OR  dbo.TransactionTypes.Transaction_Type = 16 OR  dbo.TransactionTypes.Transaction_Type = 2 OR  dbo.TransactionTypes.Transaction_Type = 8 OR  dbo.TransactionTypes.Transaction_Type = 10 OR  dbo.TransactionTypes.Transaction_Type = 13 OR   dbo.TransactionTypes.Transaction_Type = 17 OR   dbo.TransactionTypes.Transaction_Type = 18 OR  dbo.TransactionTypes.Transaction_Type = 19 OR  dbo.TransactionTypes.Transaction_Type = 27 OR  dbo.TransactionTypes.Transaction_Type = 28 OR   dbo.TransactionTypes.Transaction_Type = 15)    GROUP BY dbo.Transaction_Details.Item_ID, dbo.Transactions.StoreID, dbo.TblStore.StoreName, dbo.Transaction_Details.order_no, dbo.Transaction_Details.BranchId"
